I Data	Q Data
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
-1	-1
0	0
-1	-1
0	0
-1	-1
0	0
-1	-1
2	1
35	-4
-10	-48
39	-140
19	-122
-20	-69
18	-49
70	-19
42	-1
52	-78
147	-58
96	-27
0	-73
-22	-89
61	-40
37	-102
98	-78
92	-25
26	-83
30	-107
45	-132
96	-149
108	-66
62	-60
-27	-14
-3	53
43	-117
-19	-101
18	-54
45	-71
87	2
56	-26
102	-53
185	65
38	-5
30	-116
17	-28
-49	-35
28	-66
33	-102
58	-137
61	-67
62	-100
90	-105
54	-56
30	-86
70	-27
105	-9
31	-66
107	-87
123	-86
6	-68
84	-45
99	-58
60	-75
173	37
128	0
43	-141
65	-98
123	-39
100	-83
16	-21
128	-19
38	-63
31	-23
43	-75
-34	-57
42	15
37	-18
13	-75
42	-53
32	-15
32	-41
107	-13
70	-19
57	-125
0	-110
-10	-21
90	-18
-18	-57
-19	-24
68	-12
128	-47
109	-88
45	-43
77	-59
72	-55
85	-70
96	-89
30	-17
7	-99
58	-2
103	-15
30	-141
-33	-40
33	-80
108	-190
-12	-119
5	-87
24	-80
29	-26
66	-34
49	-93
78	-129
43	-100
88	-61
34	-71
46	-64
183	-138
104	-169
35	-111
131	-76
33	-49
-39	-33
-34	-94
64	-151
33	-127
-7	-29
119	-68
-6	-106
25	-45
46	-120
1	-121
-25	-21
73	-40
6	-66
-17	-74
32	-54
9	-70
55	-20
92	30
47	-77
8	-69
14	-10
-1	-98
-50	-125
39	-101
132	-60
52	-89
99	-79
143	-68
95	-77
65	-15
50	-75
1	-130
50	-70
146	-165
89	-72
69	-48
21	-91
36	-113
72	-39
11	39
20	-33
137	-24
29	-73
-17	-54
34	-40
34	-71
151	-95
141	-77
23	-62
47	-123
83	-62
-17	-9
13	-72
65	-141
22	-97
11	-68
-11	-103
69	-70
72	-125
52	-58
3	-16
66	-48
131	-2
90	-44
66	-52
38	-16
87	2
67	3
72	-54
44	-105
-36	-46
40	-48
103	-75
-19	-38
26	5
44	-64
55	-79
144	-49
33	-103
-1	-128
88	-121
4	-48
101	-31
162	-122
53	-88
90	-106
137	-106
53	-58
27	-110
77	-40
20	53
1	-112
22	-213
43	-38
0	-36
-27	-63
117	-73
48	-106
6	-93
32	-30
64	49
97	-3
91	-50
35	-105
73	-66
126	-27
14	-67
46	-104
42	-11
-30	-106
69	-75
18	-31
41	-112
-26	-62
51	-71
89	-46
48	-71
-4	-15
81	-33
73	-88
-55	-18
29	-30
87	-35
-67	19
98	-78
156	-103
63	-95
-8	-70
36	-36
119	15
27	-72
38	-160
120	-74
62	-45
43	-124
47	-86
-29	-70
1	-103
11	-72
39	-49
36	-5
6	-35
15	-68
92	-53
55	14
88	-61
69	-120
68	-80
50	-99
29	-131
87	-33
101	18
125	27
127	-73
19	-86
0	-86
-6	-79
67	7
120	-29
20	-114
6	-41
155	-90
84	-49
-12	-25
71	-45
107	3
77	-84
105	-19
44	-94
73	-93
124	-143
47	-97
78	-52
134	-64
111	64
49	-11
-22	-118
69	-28
138	-41
-40	-17
44	-10
6	-110
-21	-96
41	-34
59	-46
47	17
100	25
81	-51
15	-22
55	-67
174	-66
110	-15
90	-48
59	-55
91	-7
157	-56
66	-62
-6	-105
26	-60
29	61
97	-90
110	-121
91	-1
107	-35
37	-103
94	-78
81	-69
73	-54
95	-58
56	7
98	-41
159	-157
9	-100
75	-52
80	-25
60	-17
-4	1
33	-77
104	-107
41	-23
30	-7
79	-143
50	-169
1	-28
65	-82
23	-63
-37	-80
29	-143
87	-113
114	30
99	-67
23	-69
132	-19
108	34
50	-92
45	-94
-109	-27
26	-65
74	-18
103	-49
122	-92
44	-110
-7	-83
52	-100
89	-65
92	-44
11	-30
72	-50
115	-65
53	11
107	-149
-35	-96
-34	-2
39	-39
89	52
158	15
71	-28
-35	-36
7	-82
112	-63
65	-47
68	44
49	20
55	-75
0	-44
35	17
122	-75
129	-88
106	-80
24	-120
3	-44
66	-35
148	-86
101	-41
29	30
41	5
-49	-8
55	-77
74	-1
39	-107
70	-87
-30	62
46	1
100	-105
70	-32
-25	-12
46	-72
33	-36
76	12
39	-39
-12	-61
1	-55
-1	-33
62	-33
-16	-84
37	-126
117	-84
-4	-9
-33	-54
27	-143
-16	-77
100	-65
82	-65
10	8
31	-3
11	-96
83	-80
80	-111
-14	-103
18	-108
103	-51
56	12
31	-68
21	-79
47	-61
37	-27
71	-122
62	-98
15	-1
91	-25
21	-95
-15	-20
29	-16
51	-155
103	-143
130	-48
66	-30
147	-58
77	-102
48	-75
76	-12
110	10
117	30
79	25
66	39
85	61
72	43
118	-64
30	-77
24	-33
64	-77
49	-115
20	-83
-3	-30
83	-155
29	-74
19	-44
39	-122
-19	-49
49	-108
82	-52
47	-59
148	-111
147	-106
-32	-46
56	-11
59	-68
-8	-35
97	-63
119	-44
7	-82
9	-51
129	-36
69	-46
28	-47
48	-54
34	-79
71	-22
51	-44
23	-170
20	-83
87	1
47	8
30	-109
33	-36
44	42
66	-30
17	-52
71	-28
66	-78
23	-73
80	7
69	-1
38	-21
31	-53
44	-70
131	-31
18	-76
-63	-115
45	-32
13	-55
9	-82
29	-107
23	-110
79	-3
97	-13
40	-39
70	-60
38	-20
18	-18
19	-73
83	-68
63	-57
87	-33
124	-95
51	34
17	28
28	-58
57	-44
59	-20
103	5
0	-82
-17	-88
26	-108
163	-53
139	-175
-9	-122
51	-38
-9	-124
-91	-66
27	-6
66	-31
50	-99
95	-86
29	-39
15	-24
60	-83
114	-54
79	-97
7	-119
31	-33
26	-19
-5	-38
67	-61
16	-87
52	-68
29	-74
-6	-43
59	-21
115	-100
91	12
79	-62
43	-150
104	-99
11	-50
54	26
57	-35
65	-173
165	-79
29	21
75	-58
61	-125
62	-42
66	-72
53	-64
129	-43
134	-104
55	-121
75	-90
61	-102
63	-51
10	-79
109	-94
83	-93
11	-36
79	-70
158	-46
90	-103
33	-56
90	-28
84	-61
63	-3
37	-29
8	-85
49	-82
63	-66
51	-81
91	-85
48	-109
84	-59
99	15
95	-76
88	-74
16	-9
18	-13
26	-64
60	-118
50	-49
61	-58
42	-101
88	-71
37	-71
18	-17
-44	-39
65	-46
56	78
4	19
92	-39
162	-77
86	-126
0	-138
16	-56
23	-56
34	-14
39	-44
160	7
56	-57
-13	-53
96	-35
73	-32
32	-86
100	-17
11	-43
-12	-129
53	-74
88	-19
44	-79
-28	-76
14	-69
103	-102
17	-134
-16	-105
117	-91
4	-90
20	17
76	-48
6	-109
9	-44
-7	-42
14	-109
86	-119
-15	-99
68	-36
113	-152
35	-88
83	-85
61	-75
31	-37
-10	-70
67	-74
74	-28
29	-105
30	-82
81	0
43	-3
86	-44
46	-55
81	27
114	31
-18	5
69	-65
99	-1
87	-54
60	-68
58	7
89	-30
77	-44
74	-51
31	-33
82	-58
82	-19
44	14
20	-23
127	-74
23	-62
-4	51
137	-73
51	-91
-4	-42
81	-5
48	-56
99	-6
127	-48
46	-99
32	-109
114	-63
97	-69
58	-78
65	-89
50	-112
33	-63
0	-29
0	-88
94	-33
56	-59
8	-99
7	-91
59	-69
124	-36
81	-12
36	-35
84	-114
42	-116
57	-8
34	-15
33	-56
-13	-118
28	-77
40	-64
3	-53
30	-35
81	-5
48	-111
28	-127
48	-41
38	-100
62	-138
-9	-10
1	-58
48	-30
65	-42
7	0
-27	-21
31	-138
13	-60
-2	-32
52	-76
42	-75
68	-121
107	-38
44	-174
87	-119
165	-13
100	-125
-22	-69
53	-10
-50	-45
-60	-14
26	23
-16	-35
94	-1
-3	-13
64	-30
67	-29
-8	-41
79	-42
-22	-70
-16	-55
70	-39
67	-52
42	-46
88	-45
75	-55
44	-36
126	-36
149	-65
42	-84
45	-69
30	18
36	-2
52	-53
66	-9
141	-13
-7	-40
-85	-73
111	-101
102	-38
8	-47
72	-84
69	-48
59	-38
122	-85
161	4
133	-83
45	-65
-35	-43
55	-61
68	-24
50	-17
0	-90
-56	-115
13	-67
44	-37
74	-53
75	-119
2	-28
46	-55
33	-71
29	13
86	-65
48	-27
56	-13
53	-71
39	-52
38	-31
16	-31
78	-86
80	-24
116	14
115	3
101	21
-3	-134
95	-107
46	-64
25	-44
30	-26
-20	-57
107	18
38	-50
54	-105
80	-33
-18	-28
61	-10
121	-51
84	-68
55	-103
11	-17
90	-15
55	-40
43	-54
57	-55
93	-8
135	3
26	-45
28	-12
109	-140
47	-38
33	-23
45	-100
-1	-67
48	-122
-50	-55
-34	-30
93	-113
159	-90
133	-107
15	-37
8	-57
110	-22
47	-25
-31	-96
-8	-24
34	-12
21	-31
-1	-55
-56	-31
61	-123
137	-159
130	-106
